***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[###########################             ] | 68% Completed | 456.28 s
[###########################             ] | 68% Completed | 456.39 s
[###########################             ] | 68% Completed | 456.49 s
[###########################             ] | 68% Completed | 456.59 s
[###########################             ] | 68% Completed | 456.70 s
[###########################             ] | 68% Completed | 456.80 s
[###########################             ] | 68% Completed | 456.90 s
[###########################             ] | 68% Completed | 457.00 s
[###########################             ] | 68% Completed | 457.11 s
[###########################             ] | 68% Completed | 457.21 s
[###########################             ] | 69% Completed | 457.31 s
[###########################             ] | 69% Completed | 457.41 s
[###########################             ] | 69% Completed | 457.52 s
[###########################             ] | 69% Completed | 457.62 s
