***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[##########################              ] | 65% Completed | 491.77 s
[##########################              ] | 65% Completed | 491.87 s
[##########################              ] | 65% Completed | 491.97 s
[##########################              ] | 65% Completed | 492.07 s
[##########################              ] | 65% Completed | 492.18 s
[##########################              ] | 65% Completed | 492.28 s
[##########################              ] | 65% Completed | 492.38 s
[##########################              ] | 65% Completed | 492.48 s
[##########################              ] | 65% Completed | 492.58 s
[##########################              ] | 65% Completed | 492.68 s
[##########################              ] | 65% Completed | 492.79 s
[##########################              ] | 65% Completed | 492.89 s
[##########################              ] | 65% Completed | 492.99 s
[##########################              ] | 65% Completed | 493.10 s
[##########################              ] | 65% Completed | 493.20 s
[##########################              ] | 65% Completed | 493.30 s
[##########################              ] | 65% Completed | 493.40 s
[##########################              ] | 65% Completed | 493.50 s
[##########################              ] | 65% Completed | 493.61 s
[##########################              ] | 65% Completed | 493.71 s
