***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#####################                   ] | 52% Completed | 350.99 s
[#####################                   ] | 52% Completed | 351.10 s
[#####################                   ] | 52% Completed | 351.20 s
[#####################                   ] | 52% Completed | 351.30 s
[#####################                   ] | 52% Completed | 351.40 s
[#####################                   ] | 52% Completed | 351.50 s
[#####################                   ] | 52% Completed | 351.61 s
[#####################                   ] | 52% Completed | 351.71 s
[#####################                   ] | 52% Completed | 351.81 s
[#####################                   ] | 52% Completed | 351.91 s
[#####################                   ] | 52% Completed | 352.01 s
[#####################                   ] | 52% Completed | 352.12 s
[#####################                   ] | 53% Completed | 352.22 s
[#####################                   ] | 53% Completed | 352.32 s
[#####################                   ] | 53% Completed | 352.42 s
[#####################                   ] | 53% Completed | 352.52 s
[#####################                   ] | 53% Completed | 352.63 s
[#####################                   ] | 53% Completed | 352.73 s
[#####################                   ] | 53% Completed | 352.83 s
[#####################                   ] | 53% Completed | 352.94 s
[#####################                   ] | 53% Completed | 353.04 s
[#####################                   ] | 53% Completed | 353.14 s
