***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 27s
[#####################################   ] | 94% Completed | 59m 27s
[#####################################   ] | 94% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 27s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 28s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 29s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 30s
[######################################  ] | 95% Completed | 59m 31s
[######################################  ] | 95% Completed | 59m 31s
[######################################  ] | 95% Completed | 59m 31s
[######################################  ] | 95% Completed | 59m 31s
